EVELINA	PROPN	EVELINA
started	VERB	start
as	ADP	as
if	SCONJ	if
she	PRON	she
had	AUX	have
struck	VERB	strike
him	PRON	he
,	PUNCT	,
and	CCONJ	and
dropped	VERB	drop
his	PRON	his
spray	NOUN	spray
of	ADP	of
white	ADJ	white
flowers	NOUN	flower
,	PUNCT	,
and	CCONJ	and
could	AUX	could
not	PART	not
help	VERB	help
a	DET	a
smothered	VERB	smother
cry	NOUN	cry
that	PRON	that
was	AUX	be
half	ADV	half
a	ADJ	a
sob	ADJ	sob
,	PUNCT	,
as	ADP	as
he	PRON	he
went	VERB	go
on	ADV	on
,	PUNCT	,
knocking	VERB	knock
blindly	ADV	blindly
against	ADP	against
the	DET	the
bushes	NOUN	bush
.	PUNCT	.
He	PRON	he
went	VERB	go
a	DET	a
little	ADJ	little
way	NOUN	way
,	PUNCT	,
then	ADV	then
he	PRON	he
stopped	VERB	stop
and	CCONJ	and
looked	VERB	look
back	ADV	back
with	ADP	with
his	PRON	his
piteous	ADJ	piteous
hurt	ADJ	hurt
eyes	NOUN	eye
.	PUNCT	.
And	CCONJ	and
Evelina	PROPN	Evelina
had	AUX	have
stopped	VERB	stop
also	ADV	also
,	PUNCT	,
and	CCONJ	and
she	PRON	she
had	AUX	have
the	DET	the
spray	NOUN	spray
of	ADP	of
white	ADJ	white
flowers	NOUN	flower
which	DET	which
he	PRON	he
had	AUX	have
dropped	VERB	drop
,	PUNCT	,
in	ADP	in
her	PRON	her
hand	NOUN	hand
,	PUNCT	,
and	CCONJ	and
her	PRON	her
eyes	NOUN	eye
met	VERB	meet
his	PRON	his
.	PUNCT	.
Then	ADV	then
she	PRON	she
let	VERB	let
the	DET	the
flowers	NOUN	flower
fall	VERB	fall
again	ADV	again
,	PUNCT	,
and	CCONJ	and
clapped	VERB	clap
both	DET	both
her	PRON	her
little	ADJ	little
hands	NOUN	hand
to	ADP	to
her	PRON	her
face	NOUN	face
to	PART	to
cover	VERB	cover
it	PRON	it
,	PUNCT	,
and	CCONJ	and
turned	VERB	turn
to	PART	to
run	VERB	run
;	PUNCT	;
but	CCONJ	but
Thomas	PROPN	Thomas
was	AUX	be
at	ADP	at
her	PRON	her
side	NOUN	side
,	PUNCT	,
and	CCONJ	and
he	PRON	he
put	VERB	put
out	ADP	out
his	PRON	his
hand	NOUN	hand
and	CCONJ	and
held	VERB	hold
her	PRON	she
softly	ADV	softly
by	ADP	by
her	PRON	her
white	ADJ	white
arm	NOUN	arm
.	PUNCT	.
""""	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
""""	PUNCT	""""
he	PRON	he
panted	VERB	pant
,	PUNCT	,
""""	PUNCT	""""
I	PRON	I
--	PUNCT	--
did	AUX	do
not	PART	not
mean	VERB	mean
to	PART	to
be	AUX	be
--	PUNCT	--
too	ADV	too
presuming	VERB	presume
,	PUNCT	,
and	CCONJ	and
offend	VERB	offend
you	PRON	you
.	PUNCT	.
I	PRON	I
--	PUNCT	--
crave	VERB	crave
your	PRON	your
pardon--	NOUN	pardon--
""""	PUNCT	""""
Evelina	PROPN	Evelina
had	AUX	have
recovered	VERB	recover
herself	PRON	herself
.	PUNCT	.
She	PRON	she
stood	VERB	stand
with	ADP	with
her	PRON	her
little	ADJ	little
hands	NOUN	hand
clasped	VERB	clasp
,	PUNCT	,
and	CCONJ	and
her	PRON	her
eyes	NOUN	eye
cast	VERB	cast
down	ADP	down
before	ADP	before
him	PRON	he
,	PUNCT	,
but	CCONJ	but
not	PART	not
a	DET	a
quiver	NOUN	quiver
stirred	VERB	stir
her	PRON	her
pale	ADJ	pale
face	NOUN	face
,	PUNCT	,
which	DET	which
seemed	VERB	seem
turned	VERB	turn
to	ADP	to
marble	NOUN	marble
by	ADP	by
this	DET	this
last	ADJ	last
effort	NOUN	effort
of	ADP	of
her	PRON	her
maiden	NOUN	maiden
pride	NOUN	pride
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
have	AUX	have
nothing	PRON	nothing
to	PART	to
pardon	VERB	pardon
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
she	PRON	she
.	PUNCT	.
""""	PUNCT	""""
It	PRON	it
was	AUX	be
I	PRON	I
,	PUNCT	,
whose	DET	whose
bold	ADJ	bold
behavior	NOUN	behavior
,	PUNCT	,
unbecoming	VERB	unbecome
a	DET	a
modest	ADJ	modest
and	CCONJ	and
well	ADV	well
-	PUNCT	-
trained	VERB	train
young	NOUN	young
woman	NOUN	woman
,	PUNCT	,
gave	VERB	give
rise	NOUN	rise
to	ADP	to
what	PRON	what
seemed	VERB	seem
like	ADP	like
presumption	NOUN	presumption
on	ADP	on
your	PRON	your
part	NOUN	part
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
sense	NOUN	sense
of	ADP	of
justice	NOUN	justice
was	AUX	be
strong	ADJ	strong
within	ADP	within
her	PRON	she
,	PUNCT	,
but	CCONJ	but
she	PRON	she
made	VERB	make
her	PRON	she
speech	ADJ	speech
haughtily	ADV	haughtily
and	CCONJ	and
primly	ADV	primly
,	PUNCT	,
as	ADP	as
if	SCONJ	if
she	PRON	she
had	AUX	have
learned	VERB	learn
it	PRON	it
by	ADP	by
rote	ADJ	rote
from	ADP	from
some	DET	some
maiden	NOUN	maiden
school	NOUN	school
-	PUNCT	-
mistress	NOUN	mistress
,	PUNCT	,
and	CCONJ	and
pulled	VERB	pull
her	PRON	her
arm	NOUN	arm
away	ADV	away
and	CCONJ	and
turned	VERB	turn
to	PART	to
go	VERB	go
;	PUNCT	;
but	CCONJ	but
Thomas	PROPN	Thomas
's	PART	's
words	NOUN	word
stopped	VERB	stop
her	PRON	she
.	PUNCT	.
""""	PUNCT	""""
Not	PART	not
--	PUNCT	--
unbecoming	ADJ	unbecoming
if	SCONJ	if
it	PRON	it
came	VERB	come
--	PUNCT	--
from	ADP	from
the	DET	the
heart	NOUN	heart
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
he	PRON	he
,	PUNCT	,
brokenly	ADV	brokenly
,	PUNCT	,
scarcely	ADV	scarcely
daring	VERB	dare
to	PART	to
speak	VERB	speak
,	PUNCT	,
and	CCONJ	and
yet	CCONJ	yet
not	PART	not
daring	VERB	dare
to	PART	to
be	AUX	be
silent	ADJ	silent
.	PUNCT	.
Then	ADV	then
Evelina	PROPN	Evelina
turned	VERB	turn
on	ADP	on
him	PRON	he
,	PUNCT	,
with	ADP	with
a	DET	a
sudden	ADJ	sudden
strange	ADJ	strange
pride	NOUN	pride
that	PRON	that
lay	VERB	lie
beneath	ADP	beneath
all	DET	all
other	ADJ	other
pride	NOUN	pride
,	PUNCT	,
and	CCONJ	and
was	AUX	be
of	ADP	of
a	DET	a
nobler	ADJ	noble
and	CCONJ	and
truer	ADJ	true
sort	NOUN	sort
.	PUNCT	.
""""	PUNCT	""""
Do	AUX	do
you	PRON	you
think	VERB	think
I	PRON	I
would	AUX	would
have	AUX	have
given	VERB	give
you	PRON	you
the	DET	the
look	NOUN	look
that	PRON	that
I	PRON	I
did	AUX	do
if	SCONJ	if
it	PRON	it
had	AUX	have
not	PART	not
come	VERB	come
from	ADP	from
my	PRON	my
heart	NOUN	heart
?	PUNCT	?
""""	PUNCT	""""
she	PRON	she
demanded	VERB	demand
.	PUNCT	.
""""	PUNCT	""""
What	PRON	what
did	AUX	do
you	PRON	you
take	VERB	take
me	PRON	I
to	PART	to
be	AUX	be
--	PUNCT	--
false	ADJ	false
and	CCONJ	and
a	DET	a
jilt	NOUN	jilt
?	PUNCT	?
I	PRON	I
may	AUX	may
be	AUX	be
a	DET	a
forward	ADJ	forward
young	ADJ	young
woman	NOUN	woman
,	PUNCT	,
who	PRON	who
has	AUX	have
overstepped	VERB	overstep
the	DET	the
bounds	NOUN	bound
of	ADP	of
maidenly	ADJ	maidenly
decorum	NOUN	decorum
,	PUNCT	,
and	CCONJ	and
I	PRON	I
shall	AUX	shall
never	ADV	never
get	VERB	get
over	ADP	over
the	DET	the
shame	NOUN	shame
of	ADP	of
it	PRON	it
,	PUNCT	,
but	CCONJ	but
I	PRON	I
am	AUX	be
truthful	ADJ	truthful
,	PUNCT	,
and	CCONJ	and
I	PRON	I
am	AUX	be
no	DET	no
jilt	NOUN	jilt
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
brilliant	ADJ	brilliant
color	NOUN	color
flamed	VERB	flame
out	ADP	out
on	ADP	on
Evelina	PROPN	Evelina
's	PART	's
cheeks	NOUN	cheek
.	PUNCT	.
Her	PRON	her
blue	ADJ	blue
eyes	NOUN	eye
met	VERB	meet
Thomas	PROPN	Thomas
's	PART	's
with	ADP	with
that	DET	that
courage	NOUN	courage
of	ADP	of
innocence	NOUN	innocence
and	CCONJ	and
nature	NOUN	nature
which	DET	which
dares	VERB	dare
all	DET	all
shame	NOUN	shame
.	PUNCT	.
But	CCONJ	but
it	PRON	it
was	AUX	be
only	ADV	only
for	ADP	for
a	DET	a
second	NOUN	second
;	PUNCT	;
the	DET	the
tears	NOUN	tear
sprang	VERB	spring
into	ADP	into
them	PRON	they
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
beg	VERB	beg
you	PRON	you
to	PART	to
let	VERB	let
me	PRON	I
go	VERB	go
home	ADV	home
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
said	VERB	say
,	PUNCT	,
pitifully	ADV	pitifully
;	PUNCT	;
but	CCONJ	but
Thomas	PROPN	Thomas
caught	VERB	catch
her	PRON	she
in	ADP	in
his	PRON	his
arms	NOUN	arm
,	PUNCT	,
and	CCONJ	and
pressed	VERB	press
her	PRON	her
troubled	ADJ	troubled
maiden	NOUN	maiden
face	NOUN	face
against	ADP	against
his	PRON	his
breast	NOUN	breast
.	PUNCT	.
""""	PUNCT	""""
Oh	INTJ	oh
,	PUNCT	,
I	PRON	I
love	VERB	love
you	PRON	you
so	ADV	so
!	PUNCT	!
""""	PUNCT	""""
he	PRON	he
"whispered--""I"	PRON	"whispered--""i"
love	VERB	love
you	PRON	you
so	ADV	so
,	PUNCT	,
Evelina	PROPN	Evelina
,	PUNCT	,
and	CCONJ	and
I	PRON	I
was	AUX	be
afraid	ADJ	afraid
you	PRON	you
were	AUX	be
angry	ADJ	angry
with	ADP	with
me	PRON	I
for	ADP	for
it	PRON	it
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
And	CCONJ	and
I	PRON	I
was	AUX	be
afraid	ADJ	afraid
,	PUNCT	,
""""	PUNCT	""""
she	PRON	she
faltered	VERB	falter
,	PUNCT	,
half	ADV	half
weeping	VERB	weep
and	CCONJ	and
half	ADV	half
shrinking	VERB	shrink
from	ADP	from
him	PRON	he
,	PUNCT	,
""""	PUNCT	""""
lest	ADP	lest
you	PRON	you
were	AUX	be
angry	ADJ	angry
with	ADP	with
me	PRON	I
for	ADP	for
betraying	VERB	betray
the	DET	the
state	NOUN	state
of	ADP	of
my	PRON	my
feelings	NOUN	feeling
,	PUNCT	,
when	SCONJ	when
you	PRON	you
could	AUX	could
not	PART	not
return	VERB	return
them	PRON	they
.	PUNCT	.
""""	PUNCT	""""
And	CCONJ	and
even	ADV	even
then	ADV	then
she	PRON	she
used	VERB	use
that	DET	that
gentle	ADJ	gentle
formality	NOUN	formality
of	ADP	of
expression	NOUN	expression
with	ADP	with
which	DET	which
she	PRON	she
had	AUX	have
been	AUX	be
taught	VERB	teach
by	ADP	by
her	PRON	her
maiden	NOUN	maiden
preceptors	NOUN	preceptor
to	PART	to
veil	VERB	veil
decorously	ADV	decorously
her	PRON	her
most	ADJ	most
ardent	ADJ	ardent
emotions	NOUN	emotion
.	PUNCT	.
And	CCONJ	and
,	PUNCT	,
in	ADP	in
truth	NOUN	truth
,	PUNCT	,
her	PRON	her
training	NOUN	training
stood	VERB	stand
her	PRON	she
in	ADP	in
good	ADJ	good
stead	NOUN	stead
in	ADP	in
other	ADJ	other
ways	NOUN	way
;	PUNCT	;
for	ADP	for
she	PRON	she
presently	ADV	presently
commanded	VERB	command
,	PUNCT	,
with	ADP	with
that	DET	that
mild	ADJ	mild
dignity	NOUN	dignity
of	ADP	of
hers	PRON	hers
which	DET	which
allowed	VERB	allow
of	ADP	of
no	DET	no
remonstrance	NOUN	remonstrance
,	PUNCT	,
that	SCONJ	that
Thomas	PROPN	Thomas
should	AUX	should
take	VERB	take
away	ADV	away
his	PRON	his
arm	NOUN	arm
from	ADP	from
her	PRON	her
waist	NOUN	waist
,	PUNCT	,
and	CCONJ	and
give	VERB	give
her	PRON	she
no	DET	no
more	ADJ	more
kisses	NOUN	kiss
for	ADP	for
that	DET	that
time	NOUN	time
.	PUNCT	.
""""	PUNCT	""""
It	PRON	it
is	AUX	be
not	PART	not
becoming	VERB	become
for	ADP	for
any	DET	any
one	NOUN	one
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
she	PRON	she
,	PUNCT	,
""""	PUNCT	""""
and	CCONJ	and
much	ADV	much
less	ADV	less
for	ADP	for
a	DET	a
minister	NOUN	minister
of	ADP	of
the	DET	the
gospel	NOUN	gospel
.	PUNCT	.
And	CCONJ	and
as	ADP	as
for	ADP	for
myself	PRON	myself
,	PUNCT	,
I	PRON	I
know	VERB	know
not	PART	not
what	PRON	what
Mistress	PROPN	Mistress
Perkins	PROPN	Perkins
would	AUX	would
say	VERB	say
to	ADP	to
me	PRON	I
.	PUNCT	.
She	PRON	she
has	AUX	have
a	DET	a
mind	NOUN	mind
much	ADV	much
above	ADP	above
me	PRON	I
,	PUNCT	,
I	PRON	I
fear	VERB	fear
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
Mistress	PROPN	Mistress
Perkins	PROPN	Perkins
is	AUX	be
enjoying	VERB	enjoy
her	PRON	her
mind	NOUN	mind
in	ADP	in
Boston	PROPN	Boston
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
,	PUNCT	,
with	ADP	with
the	DET	the
laugh	NOUN	laugh
of	ADP	of
a	DET	a
triumphant	ADJ	triumphant
young	ADJ	young
lover	NOUN	lover
.	PUNCT	.
But	CCONJ	but
Evelina	PROPN	Evelina
did	AUX	do
not	PART	not
laugh	VERB	laugh
.	PUNCT	.
""""	PUNCT	""""
It	PRON	it
might	AUX	might
be	AUX	be
well	ADV	well
for	ADP	for
both	DET	both
you	PRON	you
and	CCONJ	and
me	PRON	I
if	SCONJ	if
she	PRON	she
were	AUX	be
here	ADV	here
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
she	PRON	she
,	PUNCT	,
seriously	ADV	seriously
.	PUNCT	.
However	ADV	however
,	PUNCT	,
she	PRON	she
tempered	VERB	temper
a	DET	a
little	ADJ	little
her	PRON	her
decorous	ADJ	decorous
following	NOUN	following
of	ADP	of
Mistress	PROPN	Mistress
Perkins	PROPN	Perkins
's	PART	's
precepts	NOUN	precept
,	PUNCT	,
and	CCONJ	and
she	PRON	she
and	CCONJ	and
Thomas	PROPN	Thomas
went	VERB	go
hand	NOUN	hand
in	ADP	in
hand	NOUN	hand
up	ADP	up
the	DET	the
lane	NOUN	lane
and	CCONJ	and
across	ADP	across
the	DET	the
fields	NOUN	field
.	PUNCT	.
There	PRON	there
was	AUX	be
no	DET	no
dew	NOUN	dew
that	DET	that
night	NOUN	night
,	PUNCT	,
and	CCONJ	and
the	DET	the
moon	NOUN	moon
was	AUX	be
full	ADJ	full
.	PUNCT	.
It	PRON	it
was	AUX	be
after	ADP	after
nine	NUM	nine
o'clock	NOUN	o'clock
when	SCONJ	when
Thomas	PROPN	Thomas
left	VERB	leave
her	PRON	she
at	ADP	at
the	DET	the
gate	NOUN	gate
in	ADP	in
the	DET	the
fence	NOUN	fence
which	DET	which
separated	VERB	separate
Evelina	PROPN	Evelina
Adams	PROPN	Adams
's	PART	's
garden	NOUN	garden
from	ADP	from
the	DET	the
field	NOUN	field
,	PUNCT	,
and	CCONJ	and
watched	VERB	watch
her	PRON	she
disappear	VERB	disappear
between	ADP	between
the	DET	the
flowers	NOUN	flower
.	PUNCT	.
The	DET	the
moon	NOUN	moon
shone	VERB	shine
full	ADV	full
on	ADP	on
the	DET	the
garden	NOUN	garden
.	PUNCT	.
Evelina	PROPN	Evelina
walked	VERB	walk
as	ADP	as
it	PRON	it
were	AUX	be
over	ADP	over
a	DET	a
silver	ADJ	silver
dapple	NOUN	dapple
,	PUNCT	,
which	DET	which
her	PRON	her
light	ADJ	light
gown	NOUN	gown
seemed	VERB	seem
to	PART	to
brush	VERB	brush
away	ADV	away
and	CCONJ	and
dispel	VERB	dispel
for	ADP	for
a	DET	a
moment	NOUN	moment
.	PUNCT	.
The	DET	the
bushes	NOUN	bush
stood	VERB	stand
in	ADP	in
sweet	ADJ	sweet
mysterious	ADJ	mysterious
clumps	NOUN	clump
of	ADP	of
shadow	NOUN	shadow
.	PUNCT	.
Evelina	PROPN	Evelina
had	AUX	have
almost	ADV	almost
reached	VERB	reach
the	DET	the
house	NOUN	house
,	PUNCT	,
and	CCONJ	and
was	AUX	be
close	ADJ	close
to	ADP	to
the	DET	the
great	NOUN	great
althea	NOUN	althea
bush	NOUN	bush
,	PUNCT	,
which	DET	which
cast	VERB	cast
a	DET	a
wide	ADJ	wide
circle	NOUN	circle
of	ADP	of
shadow	NOUN	shadow
,	PUNCT	,
when	SCONJ	when
it	PRON	it
seemed	VERB	seem
suddenly	ADV	suddenly
to	PART	to
separate	VERB	separate
and	CCONJ	and
move	VERB	move
into	ADP	into
life	NOUN	life
.	PUNCT	.
The	DET	the
elder	ADJ	eld
Evelina	PROPN	Evelina
stepped	VERB	step
out	ADV	out
from	ADP	from
the	DET	the
shadow	NOUN	shadow
of	ADP	of
the	DET	the
bush	NOUN	bush
.	PUNCT	.
""""	PUNCT	""""
Is	AUX	be
that	DET	that
you	PRON	you
,	PUNCT	,
Evelina	PROPN	Evelina
?	PUNCT	?
""""	PUNCT	""""
she	PRON	she
said	VERB	say
,	PUNCT	,
in	ADP	in
her	PRON	her
soft	ADJ	soft
,	PUNCT	,
melancholy	ADJ	melancholy
voice	NOUN	voice
,	PUNCT	,
which	DET	which
had	AUX	have
in	ADP	in
it	PRON	it
a	DET	a
nervous	ADJ	nervous
vibration	NOUN	vibration
.	PUNCT	.
""""	PUNCT	""""
Yes	INTJ	yes
,	PUNCT	,
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
elder	ADJ	eld
Evelina	PROPN	Evelina
's	PART	's
pale	ADJ	pale
face	NOUN	face
,	PUNCT	,
drooped	VERB	droop
about	ADP	about
with	ADP	with
gray	ADJ	gray
curls	NOUN	curl
,	PUNCT	,
had	AUX	have
an	DET	an
unfamiliar	ADJ	unfamiliar
,	PUNCT	,
almost	ADV	almost
uncanny	ADJ	uncanny
,	PUNCT	,
look	NOUN	look
in	ADP	in
the	DET	the
moonlight	NOUN	moonlight
,	PUNCT	,
and	CCONJ	and
might	AUX	might
have	AUX	have
been	AUX	be
the	DET	the
sorrowful	ADJ	sorrowful
visage	NOUN	visage
of	ADP	of
some	DET	some
marble	NOUN	marble
nymph	NOUN	nymph
,	PUNCT	,
lovelorn	ADJ	lovelorn
,	PUNCT	,
with	ADP	with
unceasing	ADJ	unceasing
grace	NOUN	grace
.	PUNCT	.
""""	PUNCT	""""
Who	PRON	who
--	PUNCT	--
was	AUX	be
with	ADP	with
you	PRON	you
?	PUNCT	?
""""	PUNCT	""""
she	PRON	she
asked	VERB	ask
.	PUNCT	.
""""	PUNCT	""""
The	DET	the
minister	NOUN	minister
,	PUNCT	,
""""	PUNCT	""""
replied	VERB	reply
young	ADJ	young
Evelina	PROPN	Evelina
.	PUNCT	.
""""	PUNCT	""""
Did	AUX	do
he	PRON	he
meet	VERB	meet
you	PRON	you
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
He	PRON	he
met	VERB	meet
me	PRON	I
in	ADP	in
the	DET	the
lane	NOUN	lane
,	PUNCT	,
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
And	CCONJ	and
he	PRON	he
walked	VERB	walk
home	ADV	home
with	ADP	with
you	PRON	you
across	ADP	across
the	DET	the
field	NOUN	field
?	PUNCT	?
""""	PUNCT	""""
""""	PUNCT	""""
Yes	INTJ	yes
,	PUNCT	,
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
.	PUNCT	.
""""	PUNCT	""""
Then	ADV	then
the	DET	the
two	NUM	two
entered	VERB	enter
the	DET	the
house	NOUN	house
,	PUNCT	,
and	CCONJ	and
nothing	PRON	nothing
more	ADJ	more
was	AUX	be
said	VERB	say
about	ADP	about
the	DET	the
matter	NOUN	matter
.	PUNCT	.
Young	ADJ	young
Evelina	PROPN	Evelina
and	CCONJ	and
Thomas	PROPN	Thomas
Merriam	PROPN	Merriam
agreed	VERB	agree
that	SCONJ	that
their	PRON	their
affection	NOUN	affection
was	AUX	be
to	PART	to
be	AUX	be
kept	VERB	keep
a	DET	a
secret	NOUN	secret
for	ADP	for
a	DET	a
while	NOUN	while
.	PUNCT	.
""""	PUNCT	""""
For	ADP	for
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
young	ADJ	young
Evelina	PROPN	Evelina
,	PUNCT	,
""""	PUNCT	""""
I	PRON	I
can	AUX	can
not	PART	not
leave	VERB	leave
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
yet	ADV	yet
a	DET	a
while	NOUN	while
,	PUNCT	,
and	CCONJ	and
I	PRON	I
can	AUX	can
not	PART	not
have	AUX	have
her	VERB	her
pestered	VERB	pester
with	ADP	with
thinking	VERB	think
about	ADP	about
it	PRON	it
,	PUNCT	,
at	ADP	at
least	ADJ	least
before	ADP	before
another	DET	another
spring	NOUN	spring
,	PUNCT	,
when	SCONJ	when
she	PRON	she
has	AUX	have
the	DET	the
garden	NOUN	garden
fairly	ADV	fairly
growing	VERB	grow
again	ADV	again
.	PUNCT	.
""""	PUNCT	""""
""""	PUNCT	""""
That	DET	that
is	AUX	be
nearly	ADV	nearly
a	DET	a
whole	ADJ	whole
year	NOUN	year
;	PUNCT	;
it	PRON	it
is	AUX	be
August	PROPN	August
now	ADV	now
,	PUNCT	,
""""	PUNCT	""""
said	VERB	say
Thomas	PROPN	Thomas
,	PUNCT	,
half	ADV	half
reproachfully	ADV	reproachfully
,	PUNCT	,
and	CCONJ	and
he	PRON	he
tightened	VERB	tighten
his	PRON	his
clasp	NOUN	clasp
of	ADP	of
Evelina	PROPN	Evelina
's	PART	's
slender	ADJ	slender
fingers	NOUN	finger
.	PUNCT	.
""""	PUNCT	""""
I	PRON	I
can	AUX	can
not	PART	not
help	VERB	help
that	DET	that
,	PUNCT	,
""""	PUNCT	""""
replied	VERB	reply
Evelina	PROPN	Evelina
.	PUNCT	.
""""	PUNCT	""""
It	PRON	it
is	AUX	be
for	ADP	for
you	PRON	you
to	PART	to
show	VERB	show
Christian	ADJ	christian
patience	NOUN	patience
more	ADV	more
than	ADP	than
I	PRON	I
,	PUNCT	,
Thomas	PROPN	Thomas
.	PUNCT	.
If	SCONJ	if
you	PRON	you
could	AUX	could
have	AUX	have
seen	VERB	see
poor	ADJ	poor
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
,	PUNCT	,
as	ADP	as
I	PRON	I
have	AUX	have
seen	VERB	see
her	PRON	she
,	PUNCT	,
through	ADP	through
the	DET	the
long	ADJ	long
winter	NOUN	winter
days	NOUN	day
,	PUNCT	,
when	SCONJ	when
her	PRON	her
garden	NOUN	garden
is	AUX	be
dead	ADJ	dead
,	PUNCT	,
and	CCONJ	and
she	PRON	she
has	AUX	have
only	ADV	only
the	DET	the
few	ADJ	few
plants	NOUN	plant
in	ADP	in
her	PRON	her
window	NOUN	window
left	VERB	leave
!	PUNCT	!
When	SCONJ	when
she	PRON	she
is	AUX	be
not	PART	not
watering	VERB	water
and	CCONJ	and
tending	VERB	tend
them	PRON	they
she	PRON	she
sits	VERB	sit
all	ADV	all
day	NOUN	day
in	ADP	in
the	DET	the
window	NOUN	window
and	CCONJ	and
looks	VERB	look
out	ADP	out
over	ADP	over
the	DET	the
garden	NOUN	garden
and	CCONJ	and
the	DET	the
naked	ADJ	naked
bushes	NOUN	bush
and	CCONJ	and
the	DET	the
withered	ADJ	withered
flower	NOUN	flower
-	PUNCT	-
stalks	NOUN	stalk
.	PUNCT	.
She	PRON	she
used	VERB	use
not	PART	not
to	PART	to
be	AUX	be
so	ADV	so
,	PUNCT	,
but	CCONJ	but
would	AUX	would
read	VERB	read
her	PRON	her
Bible	PROPN	Bible
and	CCONJ	and
good	ADJ	good
books	NOUN	book
,	PUNCT	,
and	CCONJ	and
busy	VERB	busy
herself	PRON	herself
somewhat	ADV	somewhat
over	ADP	over
fine	ADJ	fine
needle	NOUN	needle
-	PUNCT	-
work	NOUN	work
,	PUNCT	,
and	CCONJ	and
at	ADP	at
one	NUM	one
time	NOUN	time
she	PRON	she
was	AUX	be
compiling	VERB	compile
a	DET	a
little	ADJ	little
floral	ADJ	floral
book	NOUN	book
,	PUNCT	,
giving	VERB	give
a	DET	a
list	NOUN	list
of	ADP	of
the	DET	the
flowers	NOUN	flower
,	PUNCT	,
and	CCONJ	and
poetical	ADJ	poetical
selections	NOUN	selection
and	CCONJ	and
sentiments	NOUN	sentiment
appropriate	ADJ	appropriate
to	ADP	to
each	DET	each
.	PUNCT	.
That	DET	that
was	AUX	be
her	PRON	her
pastime	NOUN	pastime
for	ADP	for
three	NUM	three
winters	NOUN	winter
,	PUNCT	,
and	CCONJ	and
it	PRON	it
is	AUX	be
now	ADV	now
nearly	ADV	nearly
done	VERB	do
;	PUNCT	;
but	CCONJ	but
she	PRON	she
has	AUX	have
given	VERB	give
that	DET	that
up	ADP	up
,	PUNCT	,
and	CCONJ	and
all	DET	all
the	DET	the
rest	NOUN	rest
,	PUNCT	,
and	CCONJ	and
sits	VERB	sit
there	ADV	there
in	ADP	in
the	DET	the
window	NOUN	window
and	CCONJ	and
grows	VERB	grow
older	ADJ	old
and	CCONJ	and
feebler	ADJ	feeble
until	ADP	until
spring	NOUN	spring
.	PUNCT	.
It	PRON	it
is	AUX	be
only	ADV	only
I	PRON	I
who	PRON	who
can	AUX	can
divert	VERB	divert
her	PRON	her
mind	NOUN	mind
,	PUNCT	,
by	ADP	by
reading	VERB	read
aloud	ADV	aloud
to	ADP	to
her	PRON	she
and	CCONJ	and
singing	VERB	singe
;	PUNCT	;
and	CCONJ	and
sometimes	ADV	sometimes
I	PRON	I
paint	VERB	paint
the	DET	the
flowers	NOUN	flower
she	PRON	she
loves	VERB	love
the	DET	the
best	ADV	well
on	NOUN	on
card	NOUN	card
-	PUNCT	-
board	NOUN	board
with	ADP	with
water	NOUN	water
-	PUNCT	-
colors	NOUN	color
.	PUNCT	.
I	PRON	I
have	AUX	have
a	DET	a
poor	ADJ	poor
skill	NOUN	skill
in	ADP	in
it	PRON	it
,	PUNCT	,
but	CCONJ	but
Cousin	PROPN	Cousin
Evelina	PROPN	Evelina
can	AUX	can
tell	VERB	tell
which	DET	which
flower	NOUN	flower
I	PRON	I
have	AUX	have
tried	VERB	try
to	PART	to
represent	VERB	represent
,	PUNCT	,
and	CCONJ	and
it	PRON	it
pleases	VERB	please
her	PRON	she
greatly	ADV	greatly
.	PUNCT	.
I	PRON	I
have	AUX	have
even	ADV	even
seen	VERB	see
her	PRON	she
smile	VERB	smile
.	PUNCT	.
No	INTJ	no
,	PUNCT	,
I	PRON	I
can	AUX	can
not	PART	not
leave	VERB	leave
her	PRON	she
,	PUNCT	,
nor	CCONJ	nor
even	ADV	even
pester	VERB	pester
her	PRON	she
with	ADP	with
telling	VERB	tell
her	PRON	she
before	ADP	before
