JUDE	X	jude
“	PUNCT	""""
No	INTJ	no
,	PUNCT	,
dear	NOUN	dear
,	PUNCT	,
”	PUNCT	""""
said	VERB	say
the	DET	the
widow	NOUN	widow
,	PUNCT	,
opening	VERB	open
the	DET	the
door	NOUN	door
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
be	VERB	be
old	ADJ	old
and	CCONJ	and
slow	ADJ	slow
,	PUNCT	,
and	CCONJ	and
it	PRON	it
takes	VERB	take
me	PRON	I
a	DET	a
long	ADJ	long
while	NOUN	while
to	PART	to
un	VERB	un
-	VERB	-
ray	VERB	ray
.	PUNCT	.
I	PRON	I
han't	ADV	han't
unlaced	VERB	unlace
my	PRON	my
jumps	NOUN	jump
yet	ADV	yet
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
—	PUNCT	—
don't	VERB	don't
hear	VERB	hear
him	PRON	he
!	PUNCT	!
And	CCONJ	and
perhaps	ADV	perhaps
—	PUNCT	—
perhaps	ADV	perhaps
—	PUNCT	—
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
,	PUNCT	,
child	NOUN	child
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Perhaps	ADV	perhaps
he	PRON	he
's	AUX	be
dead	ADJ	dead
!	PUNCT	!
”	PUNCT	""""
she	PRON	she
gasped	VERB	gasp
.	PUNCT	.
“	PUNCT	""""
And	CCONJ	and
then	ADV	then
—	PUNCT	—
I	PRON	I
should	AUX	should
be	AUX	be
_	PUNCT	_
free	ADJ	free
_	PUNCT	_
,	PUNCT	,
and	CCONJ	and
I	PRON	I
could	AUX	could
go	VERB	go
to	ADP	to
Jude	PROPN	Jude
!	PUNCT	!
…	PUNCT	…
Ah	INTJ	ah
—	PUNCT	—
no	INTJ	no
—	PUNCT	—
I	PRON	I
forgot	VERB	forget
_	X	_
her_—and	PUNCT	her_—and
God	PROPN	God
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
Let	VERB	let
's	PRON	us
go	VERB	go
and	CCONJ	and
hearken	VERB	hearken
.	PUNCT	.
No	INTJ	no
—	PUNCT	—
he	PRON	he
's	AUX	be
snoring	VERB	snore
again	ADV	again
.	PUNCT	.
But	CCONJ	but
the	DET	the
rain	NOUN	rain
and	CCONJ	and
the	DET	the
wind	NOUN	wind
is	AUX	be
so	ADV	so
loud	ADJ	loud
that	SCONJ	that
you	PRON	you
can	AUX	can
hardly	ADV	hardly
hear	VERB	hear
anything	PRON	anything
but	SCONJ	but
between	ADP	between
whiles	NOUN	while
.	PUNCT	.
”	PUNCT	""""
Sue	PROPN	Sue
had	AUX	have
dragged	VERB	drag
herself	PRON	herself
back	ADV	back
.	PUNCT	.
“	PUNCT	""""
Mrs.	PROPN	Mrs.
Edlin	PROPN	Edlin
,	PUNCT	,
good	ADJ	good
-	PUNCT	-
night	NOUN	night
again	ADV	again
!	PUNCT	!
I	PRON	I
am	AUX	be
sorry	ADJ	sorry
I	PRON	I
called	VERB	call
you	PRON	you
out	ADP	out
.	PUNCT	.
”	PUNCT	""""
The	DET	the
widow	NOUN	widow
retreated	VERB	retreat
a	DET	a
second	ADJ	second
time	NOUN	time
.	PUNCT	.
The	DET	the
strained	ADJ	strained
,	PUNCT	,
resigned	ADJ	resigned
look	NOUN	look
returned	VERB	return
to	ADP	to
Sue	PROPN	Sue
's	PART	's
face	NOUN	face
when	SCONJ	when
she	PRON	she
was	AUX	be
alone	ADJ	alone
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
must	AUX	must
do	AUX	do
it	PRON	it
—	PUNCT	—
I	PRON	I
must	AUX	must
!	PUNCT	!
I	PRON	I
must	AUX	must
drink	VERB	drink
to	ADP	to
the	DET	the
dregs	NOUN	dreg
!	PUNCT	!
”	PUNCT	""""
she	PRON	she
whispered	VERB	whisper
.	PUNCT	.
“	PUNCT	""""
Richard	PROPN	Richard
!	PUNCT	!
”	PUNCT	""""
she	PRON	she
said	VERB	say
again	ADV	again
.	PUNCT	.
“	PUNCT	""""
Hey	INTJ	hey
—	PUNCT	—
what	PRON	what
?	PUNCT	?
Is	AUX	be
that	DET	that
you	PRON	you
,	PUNCT	,
Susanna	PROPN	Susanna
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Yes	INTJ	yes
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
do	AUX	do
you	PRON	you
want	VERB	want
?	PUNCT	?
Anything	PRON	anything
the	DET	the
matter	NOUN	matter
?	PUNCT	?
Wait	VERB	wait
a	DET	a
moment	NOUN	moment
.	PUNCT	.
”	PUNCT	""""
He	PRON	he
pulled	VERB	pull
on	ADP	on
some	DET	some
articles	NOUN	article
of	ADP	of
clothing	NOUN	clothing
,	PUNCT	,
and	CCONJ	and
came	VERB	come
to	ADP	to
the	DET	the
door	NOUN	door
.	PUNCT	.
“	PUNCT	""""
Yes	INTJ	yes
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
When	SCONJ	when
we	PRON	we
were	AUX	be
at	ADP	at
Shaston	PROPN	Shaston
I	PRON	I
jumped	VERB	jump
out	ADP	out
of	ADP	of
the	DET	the
window	NOUN	window
rather	ADV	rather
than	ADP	than
that	SCONJ	that
you	PRON	you
should	AUX	should
come	VERB	come
near	ADP	near
me	PRON	I
.	PUNCT	.
I	PRON	I
have	AUX	have
never	ADV	never
reversed	VERB	reverse
that	DET	that
treatment	NOUN	treatment
till	SCONJ	till
now	NOUN	now
—	PUNCT	—
when	SCONJ	when
I	PRON	I
have	AUX	have
come	VERB	come
to	PART	to
beg	VERB	beg
your	PRON	your
pardon	NOUN	pardon
for	ADP	for
it	PRON	it
,	PUNCT	,
and	CCONJ	and
ask	VERB	ask
you	PRON	you
to	PART	to
let	VERB	let
me	PRON	I
in	VERB	in
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Perhaps	ADV	perhaps
you	PRON	you
only	ADV	only
think	VERB	think
you	PRON	you
ought	AUX	ought
to	PART	to
do	AUX	do
this	DET	this
?	PUNCT	?
I	PRON	I
do	AUX	do
n't	PART	not
wish	VERB	wish
you	PRON	you
to	PART	to
come	VERB	come
against	ADP	against
your	PRON	your
impulses	NOUN	impulse
,	PUNCT	,
as	ADP	as
I	PRON	I
have	AUX	have
said	VERB	say
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
But	CCONJ	but
I	PRON	I
beg	VERB	beg
to	PART	to
be	AUX	be
admitted	VERB	admit
.	PUNCT	.
”	PUNCT	""""
She	PRON	she
waited	VERB	wait
a	DET	a
moment	NOUN	moment
,	PUNCT	,
and	CCONJ	and
repeated	VERB	repeat
,	PUNCT	,
“	PUNCT	""""
I	PRON	I
beg	VERB	beg
to	PART	to
be	AUX	be
admitted	VERB	admit
!	PUNCT	!
I	PRON	I
have	AUX	have
been	AUX	be
in	ADP	in
error	NOUN	error
—	PUNCT	—
even	ADV	even
to	ADP	to
-	PUNCT	-
day	NOUN	day
.	PUNCT	.
I	PRON	I
have	AUX	have
exceeded	VERB	exceed
my	PRON	my
rights	NOUN	right
.	PUNCT	.
I	PRON	I
did	AUX	do
not	PART	not
mean	VERB	mean
to	PART	to
tell	VERB	tell
you	PRON	you
,	PUNCT	,
but	CCONJ	but
perhaps	ADV	perhaps
I	PRON	I
ought	AUX	ought
.	PUNCT	.
I	PRON	I
sinned	VERB	sin
against	ADP	against
you	PRON	you
this	DET	this
afternoon	NOUN	afternoon
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
How	SCONJ	how
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
met	VERB	meet
Jude	PROPN	Jude
!	PUNCT	!
I	PRON	I
did	AUX	do
n't	PART	not
know	VERB	know
he	PRON	he
was	AUX	be
coming	VERB	come
.	PUNCT	.
And	CCONJ	and
—	PUNCT	—
”	PUNCT	""""
“	PUNCT	""""
Well	INTJ	well
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
kissed	VERB	kiss
him	PRON	he
,	PUNCT	,
and	CCONJ	and
let	VERB	let
him	PRON	he
kiss	VERB	kiss
me	PRON	I
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Oh	INTJ	oh
—	PUNCT	—
the	DET	the
old	ADJ	old
story	NOUN	story
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
Richard	PROPN	Richard
,	PUNCT	,
I	PRON	I
did	AUX	do
n't	PART	not
know	VERB	know
we	PRON	we
were	AUX	be
going	VERB	go
to	PART	to
kiss	VERB	kiss
each	DET	each
other	ADJ	other
till	SCONJ	till
we	PRON	we
did	AUX	do
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
How	SCONJ	how
many	ADJ	many
times	NOUN	time
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
A	DET	a
good	ADJ	good
many	ADJ	many
.	PUNCT	.
I	PRON	I
do	AUX	do
n't	PART	not
know	VERB	know
.	PUNCT	.
I	PRON	I
am	AUX	be
horrified	ADJ	horrified
to	PART	to
look	VERB	look
back	ADP	back
on	ADP	on
it	PRON	it
,	PUNCT	,
and	CCONJ	and
the	DET	the
least	ADJ	least
I	PRON	I
can	AUX	can
do	AUX	do
after	ADP	after
it	PRON	it
is	AUX	be
to	PART	to
come	VERB	come
to	ADP	to
you	PRON	you
like	ADP	like
this	DET	this
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Come	VERB	come
—	PUNCT	—
this	DET	this
is	AUX	be
pretty	ADV	pretty
bad	ADJ	bad
,	PUNCT	,
after	ADP	after
what	PRON	what
I	PRON	I
've	AUX	have
done	VERB	do
!	PUNCT	!
Anything	PRON	anything
else	ADV	else
to	PART	to
confess	VERB	confess
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
No	INTJ	no
.	PUNCT	.
”	PUNCT	""""
She	PRON	she
had	AUX	have
been	AUX	be
intending	VERB	intend
to	PART	to
say	VERB	say
:	PUNCT	:
“	PUNCT	""""
I	PRON	I
called	VERB	call
him	PRON	he
my	PRON	my
darling	NOUN	darling
Love	PROPN	Love
.	PUNCT	.
”	PUNCT	""""
But	CCONJ	but
,	PUNCT	,
as	ADP	as
a	DET	a
contrite	ADJ	contrite
woman	NOUN	woman
always	ADV	always
keeps	VERB	keep
back	ADP	back
a	DET	a
little	ADJ	little
,	PUNCT	,
that	DET	that
portion	NOUN	portion
of	ADP	of
the	DET	the
scene	NOUN	scene
remained	VERB	remain
untold	ADJ	untold
.	PUNCT	.
She	PRON	she
went	VERB	go
on	ADP	on
:	PUNCT	:
“	PUNCT	""""
I	PRON	I
am	AUX	be
never	ADV	never
going	VERB	go
to	PART	to
see	VERB	see
him	PRON	he
any	DET	any
more	ADV	more
.	PUNCT	.
He	PRON	he
spoke	VERB	speak
of	ADP	of
some	DET	some
things	NOUN	thing
of	ADP	of
the	DET	the
past	NOUN	past
,	PUNCT	,
and	CCONJ	and
it	PRON	it
overcame	VERB	overcome
me	PRON	I
.	PUNCT	.
He	PRON	he
spoke	VERB	speak
of	ADP	of
—	PUNCT	—
the	DET	the
children	NOUN	child
.	PUNCT	.
But	CCONJ	but
,	PUNCT	,
as	ADP	as
I	PRON	I
have	AUX	have
said	VERB	say
,	PUNCT	,
I	PRON	I
am	AUX	be
glad	ADJ	glad
—	PUNCT	—
almost	ADV	almost
glad	ADJ	glad
I	PRON	I
mean	VERB	mean
—	PUNCT	—
that	SCONJ	that
they	PRON	they
are	AUX	be
dead	ADJ	dead
,	PUNCT	,
Richard	PROPN	Richard
.	PUNCT	.
It	PRON	it
blots	VERB	blot
out	ADP	out
all	DET	all
that	DET	that
life	NOUN	life
of	ADP	of
mine	PRON	mine
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
Well	INTJ	well
—	PUNCT	—
about	ADP	about
not	PART	not
seeing	VERB	see
him	PRON	he
again	ADV	again
any	DET	any
more	ADV	more
.	PUNCT	.
Come	VERB	come
—	PUNCT	—
you	PRON	you
really	ADV	really
mean	VERB	mean
this	DET	this
?	PUNCT	?
”	PUNCT	""""
There	PRON	there
was	AUX	be
something	PRON	something
in	ADP	in
Phillotson	PROPN	Phillotson
's	PART	's
tone	NOUN	tone
now	ADV	now
which	DET	which
seemed	VERB	seem
to	PART	to
show	VERB	show
that	SCONJ	that
his	PRON	his
three	NUM	three
months	NOUN	month
of	ADP	of
remarriage	NOUN	remarriage
with	ADP	with
Sue	PROPN	Sue
had	AUX	have
somehow	ADV	somehow
not	PART	not
been	AUX	be
so	ADV	so
satisfactory	ADJ	satisfactory
as	ADP	as
his	PRON	his
magnanimity	NOUN	magnanimity
or	CCONJ	or
amative	ADJ	amative
patience	NOUN	patience
had	AUX	have
anticipated	VERB	anticipate
.	PUNCT	.
“	PUNCT	""""
Yes	INTJ	yes
,	PUNCT	,
yes	INTJ	yes
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
Perhaps	ADV	perhaps
you	PRON	you
'll	AUX	will
swear	VERB	swear
it	PRON	it
on	ADP	on
the	DET	the
New	PROPN	New
Testament	PROPN	Testament
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
will	AUX	will
.	PUNCT	.
”	PUNCT	""""
He	PRON	he
went	VERB	go
back	ADV	back
to	ADP	to
the	DET	the
room	NOUN	room
and	CCONJ	and
brought	VERB	bring
out	ADP	out
a	DET	a
little	ADJ	little
brown	ADJ	brown
Testament	PROPN	Testament
.	PUNCT	.
“	PUNCT	""""
Now	ADV	now
then	ADV	then
:	PUNCT	:
So	ADV	so
help	VERB	help
you	PRON	you
God	PROPN	God
!	PUNCT	!
”	PUNCT	""""
She	PRON	she
swore	VERB	swear
.	PUNCT	.
“	PUNCT	""""
Very	ADV	very
good	ADJ	good
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
Now	ADV	now
I	PRON	I
supplicate	VERB	supplicate
you	PRON	you
,	PUNCT	,
Richard	PROPN	Richard
,	PUNCT	,
to	ADP	to
whom	PRON	whom
I	PRON	I
belong	VERB	belong
,	PUNCT	,
and	CCONJ	and
whom	PRON	whom
I	PRON	I
wish	VERB	wish
to	PART	to
honour	VERB	honour
and	CCONJ	and
obey	VERB	obey
,	PUNCT	,
as	ADP	as
I	PRON	I
vowed	VERB	vow
,	PUNCT	,
to	PART	to
let	VERB	let
me	PRON	I
in	ADP	in
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
Think	VERB	think
it	PRON	it
over	ADP	over
well	ADV	well
.	PUNCT	.
You	PRON	you
know	VERB	know
what	PRON	what
it	PRON	it
means	VERB	mean
.	PUNCT	.
Having	VERB	have
you	PRON	you
back	ADV	back
in	ADP	in
the	DET	the
house	NOUN	house
was	AUX	be
one	NUM	one
thing	NOUN	thing
—	PUNCT	—
this	DET	this
another	DET	another
.	PUNCT	.
So	ADV	so
think	VERB	think
again	ADV	again
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
have	AUX	have
thought	VERB	think
—	PUNCT	—
I	PRON	I
wish	VERB	wish
this	DET	this
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
That	DET	that
's	AUX	be
a	DET	a
complaisant	ADJ	complaisant
spirit	NOUN	spirit
—	PUNCT	—
and	CCONJ	and
perhaps	ADV	perhaps
you	PRON	you
are	AUX	be
right	ADJ	right
.	PUNCT	.
With	ADP	with
a	DET	a
lover	NOUN	lover
hanging	VERB	hang
about	ADV	about
,	PUNCT	,
a	DET	a
half	ADJ	half
-	PUNCT	-
marriage	NOUN	marriage
should	AUX	should
be	AUX	be
completed	VERB	complete
.	PUNCT	.
But	CCONJ	but
I	PRON	I
repeat	VERB	repeat
my	PRON	my
reminder	NOUN	reminder
this	DET	this
third	ADJ	third
and	CCONJ	and
last	ADJ	last
time	NOUN	time
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
It	PRON	it
is	AUX	be
my	PRON	my
wish	NOUN	wish
!	PUNCT	!
…	PUNCT	…
O	INTJ	o
God	PROPN	God
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
What	PRON	what
did	AUX	do
you	PRON	you
say	VERB	say
‘	PUNCT	'
O	INTJ	o
God	PROPN	God
'	PUNCT	'
for	ADP	for
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
I	PRON	I
do	AUX	do
n't	PART	not
know	VERB	know
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
Yes	INTJ	yes
you	PRON	you
do	AUX	do
!	PUNCT	!
But	CCONJ	but
…	PUNCT	…
”	PUNCT	""""
He	PRON	he
gloomily	ADV	gloomily
considered	VERB	consider
her	PRON	her
thin	ADJ	thin
and	CCONJ	and
fragile	ADJ	fragile
form	NOUN	form
a	DET	a
moment	NOUN	moment
longer	ADV	long
as	ADP	as
she	PRON	she
crouched	VERB	crouch
before	ADP	before
him	PRON	he
in	ADP	in
her	PRON	her
night	NOUN	night
-	PUNCT	-
clothes	NOUN	clothe
.	PUNCT	.
“	PUNCT	""""
Well	INTJ	well
,	PUNCT	,
I	PRON	I
thought	VERB	think
it	PRON	it
might	AUX	might
end	VERB	end
like	ADP	like
this	DET	this
,	PUNCT	,
”	PUNCT	""""
he	PRON	he
said	VERB	say
presently	ADV	presently
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
owe	VERB	owe
you	PRON	you
nothing	PRON	nothing
,	PUNCT	,
after	ADP	after
these	DET	these
signs	NOUN	sign
;	PUNCT	;
but	CCONJ	but
I	PRON	I
'll	AUX	will
take	VERB	take
you	PRON	you
in	ADP	in
at	ADP	at
your	PRON	your
word	NOUN	word
,	PUNCT	,
and	CCONJ	and
forgive	VERB	forgive
you	PRON	you
.	PUNCT	.
”	PUNCT	""""
He	PRON	he
put	VERB	put
his	PRON	his
arm	NOUN	arm
round	ADP	round
her	PRON	she
to	PART	to
lift	VERB	lift
her	PRON	she
up	ADP	up
.	PUNCT	.
Sue	PROPN	Sue
started	VERB	start
back	ADV	back
.	PUNCT	.
“	PUNCT	""""
What	PRON	what
's	AUX	be
the	DET	the
matter	NOUN	matter
?	PUNCT	?
”	PUNCT	""""
he	PRON	he
asked	VERB	ask
,	PUNCT	,
speaking	VERB	speak
for	ADP	for
the	DET	the
first	ADJ	first
time	NOUN	time
sternly	ADV	sternly
.	PUNCT	.
“	PUNCT	""""
You	PRON	you
shrink	VERB	shrink
from	ADP	from
me	PRON	I
again?—just	ADV	again?—just
as	ADP	as
formerly	ADV	formerly
!	PUNCT	!
”	PUNCT	""""
“	PUNCT	""""
No	INTJ	no
,	PUNCT	,
Richard	PROPN	Richard
—	PUNCT	—
I	PRON	I
—	PUNCT	—
I	PRON	I
—	PUNCT	—
was	AUX	be
not	PART	not
thinking	VERB	think
—	PUNCT	—
”	PUNCT	""""
“	PUNCT	""""
You	PRON	you
wish	VERB	wish
to	PART	to
come	VERB	come
in	ADP	in
here	ADV	here
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Yes	INTJ	yes
.	PUNCT	.
”	PUNCT	""""
“	PUNCT	""""
You	PRON	you
still	ADV	still
bear	VERB	bear
in	ADP	in
mind	NOUN	mind
what	PRON	what
it	PRON	it
means	VERB	mean
?	PUNCT	?
”	PUNCT	""""
“	PUNCT	""""
Yes	INTJ	yes
.	PUNCT	.
It	PRON	it
is	AUX	be
my	PRON	my
duty	NOUN	duty
!	PUNCT	!
”	PUNCT	""""
Placing	VERB	place
the	DET	the
candlestick	NOUN	candlestick
on	ADP	on
the	DET	the
chest	NOUN	chest
of	ADP	of
drawers	NOUN	drawer
he	PRON	he
led	VERB	lead
her	PRON	she
through	ADP	through
the	DET	the
doorway	NOUN	doorway
,	PUNCT	,
and	CCONJ	and
lifting	VERB	lift
her	PRON	she
bodily	ADV	bodily
,	PUNCT	,
kissed	VERB	kiss
her	PRON	she
.	PUNCT	.
A	DET	a
quick	ADJ	quick
look	NOUN	look
of	ADP	of
aversion	NOUN	aversion
passed	VERB	pass
over	ADP	over
her	PRON	her
face	NOUN	face
,	PUNCT	,
but	CCONJ	but
clenching	VERB	clench
her	PRON	her
teeth	NOUN	tooth
she	PRON	she
uttered	VERB	utter
no	DET	no
cry	NOUN	cry
.	PUNCT	.
Mrs.	PROPN	Mrs.
Edlin	PROPN	Edlin
had	AUX	have
by	ADP	by
this	DET	this
time	NOUN	time
undressed	VERB	undress
,	PUNCT	,
and	CCONJ	and
was	AUX	be
about	ADJ	about
to	PART	to
get	VERB	get
into	ADP	into
bed	NOUN	bed
when	SCONJ	when
she	PRON	she
said	VERB	say
to	ADP	to
herself	PRON	herself
:	PUNCT	:
“	PUNCT	""""
Ah	INTJ	ah
—	PUNCT	—
perhaps	ADV	perhaps
I	PRON	I
'd	AUX	would
better	ADV	well
go	VERB	go
and	CCONJ	and
see	VERB	see
if	SCONJ	if
the	DET	the
little	ADJ	little
thing	NOUN	thing
is	AUX	be
all	ADV	all
right	ADJ	right
.	PUNCT	.
How	SCONJ	how
it	PRON	it
do	AUX	do
blow	VERB	blow
and	CCONJ	and
rain	VERB	rain
!	PUNCT	!
”	PUNCT	""""
The	DET	the
widow	NOUN	widow
went	VERB	go
out	ADP	out
on	ADP	on
the	DET	the
landing	NOUN	landing
,	PUNCT	,
and	CCONJ	and
saw	VERB	see
that	SCONJ	that
Sue	PROPN	Sue
had	AUX	have
disappeared	VERB	disappear
.	PUNCT	.
“	PUNCT	""""
Ah	INTJ	ah
!	PUNCT	!
Poor	ADJ	poor
soul	NOUN	soul
!	PUNCT	!
Weddings	NOUN	wedding
be	VERB	be
funerals	NOUN	funeral
'	X	'
a	X	a
b'lieve	X	b'lieve
nowadays	ADV	nowadays
.	PUNCT	.
Fifty	NUM	fifty
-	PUNCT	-
five	NUM	five
years	NOUN	year
ago	ADV	ago
,	PUNCT	,
come	VERB	come
Fall	PROPN	Fall
,	PUNCT	,
since	SCONJ	since
my	PRON	my
man	NOUN	man
and	CCONJ	and
I	PRON	I
married	VERB	marry
!	PUNCT	!
Times	NOUN	time
have	AUX	have
changed	VERB	change
since	SCONJ	since
then	ADV	then
!	PUNCT	!
”	PUNCT	""""
X	X	x
Despite	SCONJ	despite
himself	PRON	himself
Jude	PROPN	Jude
recovered	VERB	recover
somewhat	ADV	somewhat
,	PUNCT	,
and	CCONJ	and
worked	VERB	work
at	ADP	at
his	PRON	his
trade	NOUN	trade
for	ADP	for
several	ADJ	several
weeks	NOUN	week
.	PUNCT	.
After	ADP	after
Christmas	PROPN	Christmas
,	PUNCT	,
however	ADV	however
,	PUNCT	,
he	PRON	he
broke	VERB	break
down	ADP	down
again	ADV	again
.	PUNCT	.
With	ADP	with
the	DET	the
money	NOUN	money
he	PRON	he
had	AUX	have
earned	VERB	earn
he	PRON	he
shifted	VERB	shift
his	PRON	his
lodgings	NOUN	lodging
to	ADP	to
a	DET	a
yet	ADV	yet
more	ADV	more
central	ADJ	central
part	NOUN	part
of	ADP	of
the	DET	the
town	NOUN	town
.	PUNCT	.
But	CCONJ	but
Arabella	PROPN	Arabella
saw	VERB	see
that	SCONJ	that
he	PRON	he
was	AUX	be
not	PART	not
likely	ADJ	likely
to	PART	to
do	AUX	do
much	ADJ	much
work	NOUN	work
for	ADP	for
a	DET	a
long	ADJ	long
while	NOUN	while
,	PUNCT	,
and	CCONJ	and
was	AUX	be
cross	ADJ	cross
enough	ADV	enough
at	ADP	at
the	DET	the
turn	NOUN	turn
affairs	NOUN	affair
had	AUX	have
taken	VERB	take
since	SCONJ	since
her	PRON	her
remarriage	NOUN	remarriage
to	ADP	to
him	PRON	he
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
'm	AUX	be
hanged	VERB	hang
if	SCONJ	if
you	PRON	you
have	AUX	have
n't	PART	not
been	AUX	be
clever	ADJ	clever
in	ADP	in
this	DET	this
last	ADJ	last
stroke	NOUN	stroke
!	PUNCT	!
”	PUNCT	""""
she	PRON	she
would	AUX	would
say	VERB	say
,	PUNCT	,
“	PUNCT	""""
to	PART	to
get	VERB	get
a	DET	a
nurse	NOUN	nurse
for	ADP	for
nothing	PRON	nothing
by	ADP	by
marrying	VERB	marry
me	PRON	I
!	PUNCT	!
”	PUNCT	""""
Jude	PROPN	Jude
was	AUX	be
absolutely	ADV	absolutely
indifferent	ADJ	indifferent
to	ADP	to
what	PRON	what
she	PRON	she
said	VERB	say
,	PUNCT	,
and	CCONJ	and
indeed	ADV	indeed
,	PUNCT	,
often	ADV	often
regarded	VERB	regard
her	PRON	her
abuse	NOUN	abuse
in	ADP	in
a	DET	a
humorous	ADJ	humorous
light	NOUN	light
.	PUNCT	.
Sometimes	ADV	sometimes
his	PRON	his
mood	NOUN	mood
was	AUX	be
more	ADJ	more
earnest	ADJ	earn
,	PUNCT	,
and	CCONJ	and
as	ADP	as
he	PRON	he
lay	VERB	lie
he	PRON	he
often	ADV	often
rambled	VERB	ramble
on	ADP	on
upon	SCONJ	upon
the	DET	the
defeat	NOUN	defeat
of	ADP	of
his	PRON	his
early	ADJ	early
aims	NOUN	aim
.	PUNCT	.
“	PUNCT	""""
Every	DET	every
man	NOUN	man
has	AUX	have
some	DET	some
little	ADJ	little
power	NOUN	power
in	ADP	in
some	DET	some
one	NUM	one
direction	NOUN	direction
,	PUNCT	,
”	PUNCT	""""
he	PRON	he
would	AUX	would
say	VERB	say
.	PUNCT	.
“	PUNCT	""""
I	PRON	I
was	AUX	be
never	ADV	never
really	ADV	really
stout	ADJ	stout
enough	ADV	enough
for	ADP	for
the	DET	the
stone	NOUN	stone
trade	NOUN	trade
,	PUNCT	,
particularly	ADV	particularly
the	DET	the
fixing	NOUN	fixing
.	PUNCT	.
Moving	VERB	move
the	DET	the
blocks	NOUN	block
always	ADV	always
used	VERB	use
to	PART	to
strain	VERB	strain
me	PRON	I
,	PUNCT	,
and	CCONJ	and
standing	VERB	stand
the	DET	the
trying	VERB	try
draughts	NOUN	draught
in	ADP	in
buildings	NOUN	building
before	ADP	before
the	DET	the
windows	NOUN	window
are	AUX	be
in	ADV	in
always	ADV	always
gave	VERB	give
me	NOUN	me
colds	NOUN	cold
,	PUNCT	,
and	CCONJ	and
I	PRON	I
think	VERB	think
that	DET	that
began	VERB	begin
the	DET	the
mischief	NOUN	mischief
inside	ADV	inside
.	PUNCT	.
But	CCONJ	but
I	PRON	I
felt	VERB	feel
I	PRON	I
could	AUX	could
do	AUX	do
one	NUM	one
thing	NOUN	thing
if	SCONJ	if
I	PRON	I
had	AUX	have
the	DET	the
opportunity	NOUN	opportunity
.	PUNCT	.
I	PRON	I
could	AUX	could
accumulate	VERB	accumulate
ideas	NOUN	idea
,	PUNCT	,
and	CCONJ	and
impart	VERB	impart
them	PRON	they
to	ADP	to
others	NOUN	other
.	PUNCT	.
I	PRON	I
wonder	VERB	wonder
if	SCONJ	if
the	DET	the
founders	NOUN	founder
had	AUX	have
such	ADJ	such
as	ADP	as
I	PRON	I
in	ADP	in
their	PRON	their
minds	NOUN	mind
—	PUNCT	—
a	DET	a
fellow	NOUN	fellow
good	ADJ	good
for	ADP	for
nothing	PRON	nothing
else	ADV	else
but	CCONJ	but
that	DET	that
particular	ADJ	particular
thing	NOUN	thing
?	PUNCT	?
…	PUNCT	…
I	PRON	I
hear	VERB	hear
that	SCONJ	that
soon	ADV	soon
there	PRON	there
is	AUX	be
going	VERB	go
to	PART	to
be	AUX	be
a	DET	a
better	ADJ	well
chance	NOUN	chance
for	ADP	for
such	ADJ	such
helpless	ADJ	helpless
students	NOUN	student
as	ADP	as
I	PRON	I
was	AUX	be
.	PUNCT	.
There	PRON	there
are	AUX	be
schemes	NOUN	scheme
afoot	NOUN	afoot
for	ADP	for
making	VERB	make
the	DET	the
university	NOUN	university
less	ADJ	less
exclusive	ADJ	exclusive
,	PUNCT	,
